"uid","amb_count","hum_count"
"10035",1,2
"10065",1,1
"10069",1,1
"10118",2,16
"10148",1,1
"10185",1,1
"10342",1,2
"10402",1,1
"10425",2,5
"10493",1,3
"10505",1,2
"10524",1,1
"106",1,3
"10636",2,6
"10657",1,3
"10686",1,7
"10688",1,3
"10692",2,4
"10699",1,4
"10706",1,2
"10707",2,10
"10738",1,4
"10747",1,2
"10807",1,1
"10813",2,6
"10883",1,61
"10898",1,1
"10920",1,3
"10921",2,6
"10924",1,2
"1099",1,2
"11008",1,3
"11032",1,1
"11037",1,3
"11057",1,4
"11075",1,1
"11080",1,7
"11087",1,1
"11092",1,2
"1110",1,2
"11117",1,1
"11123",1,1
"11143",1,2
"1121",1,2
"11217",1,2
"11226",3,4
"11244",1,2
"11271",2,2
"11290",1,4
"1130",1,2
"11325",3,30
"11339",1,9
"11348",1,1
"11355",1,1
"11364",1,1
"11370",1,1
"11386",1,2
"11398",1,1
"11401",1,2
"11427",1,7
"11439",1,31
"11522",1,2
"11543",2,11
"1159",1,2
"11686",1,2
"1171",1,3
"1173",1,4
"11804",1,3
"11831",1,1
"1184",1,1
"11886",1,1
"11931",3,10
"1201",1,2
"1208",1,1
"12093",1,1
"12097",1,7
"12165",1,3
"12166",1,1
"1222",1,2
"12228",2,8
"12234",1,1
"1230",1,3
"12331",1,8
"12350",1,1
"12402",1,2
"1244",1,3
"1245",3,12
"12472",1,3
"12477",1,1
"1271",1,1
"129",1,1
"1293",1,4
"1297",1,1
"1366",1,1
"1373",1,4
"1397",1,1
"144",1,2
"1441",1,3
"1444",1,10
"1462",1,3
"1465",1,4
"1484",2,6
"1527",1,8
"1534",1,10
"1554",4,5
"1573",1,1
"1583",1,2
"1588",1,3
"1589",1,1
"1616",1,1
"1620",1,1
"1626",1,2
"1654",2,2
"1666",1,3
"1669",1,3
"1686",1,1
"1726",1,1
"1735",1,1
"1751",1,1
"1752",1,2
"1765",1,1
"1777",1,1
"178",1,5
"1798",1,1
"1842",1,1
"1891",1,4
"1893",1,2
"191",1,1
"1924",1,4
"1965",1,1
"198",2,9
"1990",1,1
"1993",1,2
"200",1,3
"2010",2,4
"2026",1,1
"2029",1,2
"204",1,2
"2041",1,1
"2068",1,4
"2086",1,3
"2092",1,2
"2104",1,3
"2109",1,1
"2129",1,2
"2141",1,1
"2154",1,2
"2163",1,3
"2186",1,3
"2207",1,1
"2222",1,1
"223",1,1
"2233",1,1
"2283",1,1
"2305",1,11
"2338",1,2
"2366",1,1
"2367",1,1
"2400",1,3
"2419",1,1
"2468",1,1
"2472",1,1
"2478",1,6
"2484",1,4
"2513",1,1
"254",1,3
"2610",1,1
"2658",1,4
"2669",1,1
"2684",1,7
"2736",1,6
"2758",2,3
"2760",1,2
"279",1,2
"2859",1,1
"2864",1,2
"2879",1,1
"2929",1,1
"2987",1,1
"2998",1,1
"3020",2,2
"3073",2,6
"3104",1,1
"3112",1,6
"3142",1,3
"3208",1,1
"326",1,3
"3279",2,4
"3303",1,3
"3325",1,1
"3326",1,2
"3327",1,1
"3344",1,1
"3352",1,2
"3354",1,1
"3366",1,1
"3382",1,1
"3405",1,2
"3424",2,4
"3510",1,4
"3531",1,1
"3540",1,2
"3601",1,2
"3612",2,3
"3647",1,9
"3732",1,2
"3734",1,2
"3781",1,4
"3793",1,1
"3827",1,1
"3854",1,2
"3992",2,7
"4021",1,6
"4032",1,8
"4050",1,4
"408",1,5
"410",1,6
"4123",1,1
"4133",1,1
"4159",1,1
"4164",1,5
"4188",1,2
"4190",1,1
"4224",1,1
"4226",1,1
"4234",1,1
"4243",1,2
"4259",1,5
"4281",1,2
"430",1,1
"4355",2,3
"4373",1,1
"4396",1,10
"4474",1,1
"4528",1,3
"4537",1,2
"4557",1,18
"4601",1,1
"4620",2,7
"4651",1,1
"4656",1,6
"4671",1,1
"4683",1,1
"4692",1,1
"4731",1,6
"4758",1,2
"4762",1,1
"4787",1,10
"4798",1,5
"4806",3,7
"4846",1,1
"4850",1,3
"4861",1,1
"4886",1,1
"4893",1,2
"4905",1,4
"4913",1,3
"4934",2,2
"4943",1,1
"4944",1,1
"4953",1,1
"498",1,1
"499",1,1
"5096",1,1
"5098",2,7
"5125",1,2
"521",1,1
"5228",2,7
"5284",1,3
"5292",2,2
"5308",1,2
"5389",1,2
"5393",1,1
"541",2,2
"5442",1,1
"5470",2,3
"5490",1,4
"5512",1,3
"5542",1,1
"5558",1,1
"5589",1,1
"5642",1,5
"5643",1,1
"5648",1,6
"5671",1,3
"5680",1,3
"5690",1,1
"5761",1,1
"5775",1,4
"5783",1,1
"5833",1,4
"5836",1,2
"5846",1,2
"5863",1,4
"5896",1,6
"5936",1,1
"5948",1,14
"5968",1,1
"6051",1,2
"6083",1,7
"61",1,5
"6102",2,6
"6142",1,1
"6211",1,2
"6224",1,6
"6282",1,4
"6296",1,1
"6347",1,1
"6349",1,1
"6359",1,1
"6421",1,4
"6444",1,10
"6445",1,5
"6471",1,2
"6478",1,6
"6484",1,1
"651",1,2
"6523",1,4
"6527",1,2
"6533",2,6
"6542",1,7
"6544",1,1
"655",1,7
"6597",1,3
"6599",1,1
"6613",1,3
"667",1,2
"6721",1,1
"682",1,2
"6864",1,1
"6869",1,4
"6877",1,3
"6879",1,6
"6929",3,6
"6939",1,2
"6957",2,2
"6959",3,3
"7021",1,5
"706",1,5
"707",1,1
"7082",1,1
"7144",1,1
"7188",1,1
"7190",1,5
"7192",1,2
"7195",1,5
"7216",1,3
"7240",1,1
"7273",1,5
"7306",1,2
"7318",1,1
"7338",1,2
"7386",1,2
"7387",1,3
"7435",1,1
"7441",2,3
"7448",2,5
"7449",1,8
"7450",2,4
"7483",1,3
"7512",1,10
"7537",1,3
"7564",1,1
"7573",1,1
"7575",1,1
"760",1,2
"7612",2,10
"762",1,2
"774",1,2
"7792",1,5
"7823",1,1
"7841",1,7
"7849",2,19
"7879",3,6
"7912",1,4
"7959",1,1
"7963",1,1
"7973",1,2
"8011",1,1
"8067",1,3
"8079",1,1
"8093",1,2
"8103",1,1
"8105",1,1
"8108",1,4
"8149",1,3
"8192",1,2
"8193",2,2
"8225",1,1
"8261",1,5
"8261",1,5
"8261",1,4
"8261",1,5
"827",2,7
"8287",1,4
"8342",1,2
"8345",1,1
"8370",1,4
"8384",1,1
"8407",1,1
"8409",2,1
"8420",2,4
"8428",1,5
"8429",2,6
"8446",1,8
"8464",1,3
"8482",1,2
"8489",1,1
"8504",1,2
"8509",1,2
"851",1,1
"8544",1,1
"855",1,1
"8565",1,2
"8577",1,1
"8636",1,2
"8670",1,1
"869",1,3
"8691",1,4
"8708",4,8
"8712",1,8
"8745",1,12
"875",1,4
"8780",1,2
"8802",1,8
"8810",1,1
"8822",1,1
"8832",1,1
"8836",1,1
"8846",1,1
"8864",1,3
"8935",2,4
"8936",1,1
"8970",1,4
"8976",1,4
"899",1,1
"901",1,2
"9024",1,3
"9036",1,2
"9042",1,8
"9071",1,1
"9072",1,1
"9082",1,1
"910",2,19
"9107",1,1
"9108",1,4
"9117",1,1
"912",1,1
"9148",1,1
"9174",1,1
"9199",1,2
"92",1,6
"922",1,3
"9235",1,2
"9278",1,4
"9295",1,1
"932",3,16
"9358",1,1
"936",1,1
"9383",1,1
"940",1,1
"9412",1,7
"9416",1,1
"9420",1,1
"9458",1,2
"9487",1,5
"952",1,2
"9545",1,1
"9546",1,2
"9559",2,2
"956",1,4
"9576",1,1
"9579",1,6
"9641",1,1
"9660",1,1
"9685",1,2
"9710",1,4
"9714",1,1
"9733",1,6
"9760",1,4
"9781",1,4
"9785",1,4
"9808",1,1
"9809",2,9
"9810",1,1
"985",1,3
"9854",1,3
"9864",1,1
"9901",1,18
"9941",1,3
"996",1,1
"9973",1,4
"9986",1,1
